Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
CVTI,$22.5845,1441747256638,"124,365",67% bearish,of 3 ratings,$39
ICBK,$18.83,1441747256663,"2,905",Not yet rated,NULL,$21
COWN,$5.071,1441747256849,"850,323",75% bullish,of 4 ratings,$7
CPSH,$2.38,1441747256876,"15,272",Not yet rated,NULL,N/A
CRAI,$23.3747,1441747256904,"22,126",100% bearish,of 1 rating,$36
COWNL,NULL,1441747257038,0,Not yet rated,NULL,N/A
CBRL,$149.2,1441747257070,"116,766",50% bullish,of 2 ratings,$155
BREW,$7.9916,1441747257174,"18,418",67% bullish,of 6 ratings,$15
CACC,$202.5405,1441747257231,"56,823",50% bullish,of 2 ratings,$158.50
CRAY,$21.4843,1441747257278,"186,588",83% bullish,of 6 ratings,$38.50
GLDI,$11,1441747257413,"14,212",100% bearish,of 1 rating,N/A
SLVO,$10.18,1441747257439,"8,703",100% bearish,of 1 rating,N/A
CREE,$27,1441747257593,"784,949",65% bullish,of 17 ratings,$29.50
CRTO,$35.95,1441747257644,"983,439",67% bullish,of 6 ratings,$64
CROX,$13.9728,1441747257670,"551,900",63% bullish,of 8 ratings,$16.50
CRESY,$10.3,1441747257698,"22,044",100% bearish,of 1 rating,$19
CCRN,$14.5229,1441747257745,"180,525",100% bearish,of 1 rating,$14.25
CRDS,$1.21,1441747257844,"49,599",50% bullish,of 4 ratings,$3.375
CRWS,$8.19,1441747257874,"18,909",Not yet rated,NULL,$10
CRWN,$5.2811,1441747257973,"168,599",75% bullish,of 4 ratings,N/A
CYRX,$2.96,1441747258022,"46,936",Not yet rated,NULL,$9
CYRXW,$0.78,1441747258166,"9,952",Not yet rated,NULL,N/A
CSGS,$30.046,1441747258191,"149,735",Not yet rated,NULL,$40
CTCM,$1.725,1441747258360,"170,520",80% bearish,of 5 ratings,$3.90
CCLP,$13.8201,1441747258406,"54,918",67% bearish,of 3 ratings,$20
CSPI,$5.79,1441747258431,522,67% bullish,of 3 ratings,N/A
CTIC,$1.5803,1441747258486,"498,499",84% bullish,of 76 ratings,$5.75
CUNB,$21.9644,1441747258587,"32,036",Not yet rated,NULL,$24.50
CTRP,$66.7081,1441747258680,"1,389,062",75% bullish,of 8 ratings,$92.50
CUI,$5.31,1441747258708,"13,618",50% bullish,of 2 ratings,$10
CTIB,$3.72,1441747258735,"1,014",100% bearish,of 1 rating,N/A
CPIX,$6.04,1441747258779,"6,826",Not yet rated,NULL,N/A
CMLS,$1.2903,1441747258983,"248,414",50% bullish,of 4 ratings,$6
CRIS,$2.6405,1441747259012,"198,106",100% bullish,of 8 ratings,$6
CUTR,$15.153,1441747259033,"27,426",67% bearish,of 3 ratings,$18
CVV,$11.53,1441747259211,"19,651",100% bullish,of 5 ratings,N/A
CVBF,$16.5533,1441747259238,"404,547",Not yet rated,NULL,$18
CYBR,$48.19,1441747259403,"906,566",75% bullish,of 8 ratings,$68.50
CYCC,$0.59,1441747259533,"80,304",73% bullish,of 11 ratings,N/A
CYBX,$67.7936,1441747259615,"334,861",50% bullish,of 4 ratings,$71.50
CYAN,$6.26,1441747259647,"4,205",100% bearish,of 1 rating,N/A
CBAY,$2.94,1441747259668,"710,528",100% bullish,of 2 ratings,$4
CYBE,$6.74,1441747259703,"7,084",100% bearish,of 1 rating,N/A
CYNA,$16.2,1441747259733,"5,654",50% bullish,of 2 ratings,$31.50
CYCCP,$5.5,1441747259762,"1,128",100% bearish,of 1 rating,N/A
CYNO,$34.1468,1441747259832,"141,848",67% bearish,of 3 ratings,$45.50
CY,$10.41,1441747260051,"4,994,135",80% bullish,of 10 ratings,$15.50
CYRN,$1.79,1441747260108,"11,245",67% bullish,of 3 ratings,$4
CONE,$32.5865,1441747260238,"244,107",67% bearish,of 3 ratings,$35.50
DAEG,$0.37,1441747260338,"6,508",100% bearish,of 1 rating,N/A
CYTK,$7.3815,1441747260364,"315,264",71% bullish,of 14 ratings,$13.50
CYTX,$0.4,1441747260396,"2,170,818",83% bullish,of 12 ratings,$5.50
TVIX,$13.87,1441747260495,"8,983,290",81% bullish,of 16 ratings,N/A
CTSO,$7.37,1441747260521,"31,174",Not yet rated,NULL,$15.625
TVIZ,$22.44,1441747260548,"1,307",100% bearish,of 1 rating,N/A
CYTR,$2.6505,1441747260579,"596,132",67% bullish,of 6 ratings,$10
DJCO,$196.8594,1441747260723,"1,956",Not yet rated,NULL,N/A
XIV,$24.78,1441747260784,"13,991,369",75% bearish,of 4 ratings,N/A
ZIV,$36.46,1441747260856,"76,322",Not yet rated,NULL,N/A
DAKT,$8.5317,1441747260963,"140,079",50% bullish,of 2 ratings,$12
DARA,$0.86,1441747260989,"18,025",83% bullish,of 6 ratings,$1.50
DAIO,$2.6,1441747261014,"7,196",Not yet rated,NULL,N/A
DRAM,$1.4,1441747261274,"19,928",78% bullish,of 9 ratings,N/A
PLAY,$41,1441747261328,"552,748",83% bullish,of 6 ratings,$42
DTLK,$5.6711,1441747261353,"77,825",100% bearish,of 1 rating,$9
DWCH,$4.86,1441747261384,"31,331",75% bullish,of 4 ratings,$8.25
DTEA,$13.4201,1441747261405,"154,693",100% bearish,of 2 ratings,$24
DBVT,$36.6364,1441747261439,"86,236",100% bearish,of 1 rating,$53
DWSN,$4.4,1441747261460,"6,860",67% bullish,of 3 ratings,N/A
TRAK,$62.8826,1441747261536,"262,145",50% bullish,of 2 ratings,$62.50
DFRG,$13.7528,1441747261768,"283,628",100% bearish,of 1 rating,$20
TACO,$14.2081,1441747261795,"569,928",75% bullish,of 4 ratings,$20
DHRM,$1.59,1441747261821,"3,790",Not yet rated,NULL,N/A
TACOW,$5.1,1441747261842,"51,225",100% bullish,of 1 rating,N/A
DCTH,$0.504,1441747261995,"680,727",78% bullish,of 9 ratings,N/A
DENN,$11.4423,1441747262225,"270,220",100% bullish,of 3 ratings,$15
DEPO,$27.4855,1441747262254,"989,605",60% bullish,of 5 ratings,$29
XRAY,$52.41,1441747262284,"465,892",100% bullish,of 1 rating,$58
DGAS,$20.37,1441747262309,"2,919",67% bearish,of 3 ratings,N/A
DELT,$2.4,1441747262330,"6,924",Not yet rated,NULL,N/A
DSCI,$6.2765,1441747262413,"37,485",50% bullish,of 2 ratings,$16
DERM,$26.9354,1441747262461,"69,684",100% bearish,of 1 rating,$33.50
DELTW,$0.17,1441747262486,"3,000",Not yet rated,NULL,N/A
DEST,$10.35,1441747262655,"46,303",50% bullish,of 2 ratings,N/A
DSWL,$1.53,1441747262787,"6,973",100% bullish,of 1 rating,N/A
DXLG,$6.5013,1441747262812,"99,406",100% bearish,of 1 rating,$8
DXM,$0.43,1441747263003,"1,717,059",50% bullish,of 2 ratings,N/A
DHXM,$6.37,1441747263034,"3,400",100% bearish,of 1 rating,N/A
DXCM,$90.5038,1441747263055,"607,885",57% bullish,of 7 ratings,$98
DMND,$30.8762,1441747263083,"90,538",75% bullish,of 12 ratings,$32
DHIL,$191.3383,1441747263133,"4,158",100% bearish,of 1 rating,N/A
FANG,$67.31,1441747263263,"440,941",50% bullish,of 2 ratings,$86
DCIX,$1.56,1441747263314,"38,716",50% bullish,of 4 ratings,$3.50
DRNA,$11.1922,1441747263346,"97,434",67% bearish,of 3 ratings,$25
DGII,$10.2921,1441747263444,"76,154",100% bearish,of 1 rating,$11
DMRC,$38.9678,1441747263474,"54,352",100% bearish,of 1 rating,$44
DRAD,$3.85,1441747263503,"15,283",100% bullish,of 1 rating,$5.25
DGLY,$7.26,1441747263576,"78,094",50% bullish,of 6 ratings,$20
DCOM,$16.8634,1441747263865,"66,978",100% bearish,of 2 ratings,$16
DIOD,$23.3747,1441747263891,"257,279",75% bearish,of 4 ratings,$28
DPRX,$14.19,1441747263921,"16,861",100% bullish,of 2 ratings,$27.75
APPS,$2.1304,1441747263946,"162,799",100% bearish,of 1 rating,$10.25
DISCB,$27.35,1441747263973,300,100% bearish,of 1 rating,$35
DISCA,$27.22,1441747264021,"1,993,895",67% bullish,of 3 ratings,$34
DISCK,$25.81,1441747264179,"1,064,760",100% bearish,of 1 rating,$32
DSCO,$0.425,1441747264241,"70,753",83% bullish,of 6 ratings,$2.75
BAGR,$2.76,1441747264346,"12,064",100% bearish,of 1 rating,$6
DLHC,$2.58,1441747264395,190,100% bearish,of 1 rating,N/A
DISH,$60.55,1441747264547,"637,342",69% bullish,of 13 ratings,$73
DVCR,$10.87,1441747264572,"4,740",100% bullish,of 1 rating,N/A
DNBF,$26.26,1441747264599,710,Not yet rated,NULL,$27.50
DLTR,$68.79,1441747264628,"2,641,572",82% bullish,of 11 ratings,$85
DGICB,NULL,1441747264732,0,100% bearish,of 1 rating,N/A
DGICA,$13.7728,1441747264792,"35,459",100% bearish,of 1 rating,$17
DMLP,$15.02,1441747264864,"25,205",100% bearish,of 1 rating,N/A
DORM,$50.4101,1441747264920,"123,971",100% bearish,of 1 rating,$56
HILL,$9.6819,1441747265081,"867,856",60% bearish,of 5 ratings,$9.75
DRWI,$0.171,1441747265127,"552,234",60% bullish,of 5 ratings,$.45
DRWIW,$0.045,1441747265151,"16,600",Not yet rated,NULL,N/A
DRYS,$0.4515,1441747265176,"1,441,454",77% bullish,of 31 ratings,$.60
DWA,$21.2,1441747265204,"370,652",63% bullish,of 8 ratings,$26
DSKX,$3.38,1441747265334,"63,389",100% bullish,of 1 rating,N/A
DSPG,$8.9618,1441747265361,"27,499",100% bearish,of 1 rating,$13.50
CADTR,NULL,1441747265583,0,Not yet rated,NULL,N/A
CADT,$10,1441747265607,200,Not yet rated,NULL,N/A
DTSI,$27.1754,1441747265639,"74,621",100% bearish,of 2 ratings,$39.50
CADTU,$10.26,1441747265666,402,Not yet rated,NULL,N/A
DNKN,$49.44,1441747265847,"404,788",67% bullish,of 15 ratings,$56.50
DRRX,$2.1804,1441747265979,"176,125",50% bullish,of 6 ratings,$3
CADTW,NULL,1441747266010,0,Not yet rated,NULL,N/A
DYAX,$22.8646,1441747266041,"527,489",89% bullish,of 9 ratings,$30
DYNT,$3.08,1441747266111,318,75% bullish,of 4 ratings,N/A
BOOM,$9.96,1441747266138,"69,341",67% bullish,of 3 ratings,$12
DXPE,$30.3161,1441747266167,"98,873",50% bullish,of 2 ratings,N/A
DVAX,$29.996,1441747266327,"202,623",70% bullish,of 10 ratings,$40
DYSL,$1.5,1441747266352,"15,784",100% bullish,of 2 ratings,N/A
ETFC,$27.2755,1441747266494,"3,430,551",57% bullish,of 14 ratings,$32.50
EGBN,$42.1084,1441747266519,"69,433",Not yet rated,NULL,$48
EGLE,$6.6713,1441747266655,"25,778",60% bullish,of 5 ratings,N/A
EBMT,$11.67,1441747266701,"4,639",Not yet rated,NULL,$13.50
EGRX,$84,1441747266834,"213,055",67% bullish,of 3 ratings,$97
ELNK,$8.6517,1441747266861,"294,406",60% bullish,of 5 ratings,$9.50
EWBC,$39.94,1441747266898,"589,614",100% bearish,of 1 rating,$50
EROC,$1.49,1441747266924,"114,451",50% bullish,of 2 ratings,$3
EML,$15.97,1441747266991,"1,246",Not yet rated,NULL,N/A
EACQU,$10.15,1441747267051,"15,276",Not yet rated,NULL,N/A
EBAY,$26.36,1441747267152,"9,611,081",81% bullish,of 117 ratings,$33
EVBS,$6.75,1441747267286,"20,103",Not yet rated,NULL,$7
EBIX,$28.4857,1441747267359,"232,948",69% bullish,of 13 ratings,$40
ELON,$0.58,1441747267502,"64,092",50% bullish,of 2 ratings,N/A
ECHO,$23.5647,1441747267527,"233,871",67% bearish,of 3 ratings,$34.50
ECTE,$1.48,1441747267570,"2,212",75% bullish,of 4 ratings,N/A
SATS,$44.16,1441747267705,"46,103",50% bullish,of 2 ratings,$60
EEI,$11.97,1441747267744,"2,454",67% bearish,of 3 ratings,N/A
ECACU,$10.1,1441747267769,"95,590",Not yet rated,NULL,N/A
ESES,$3.39,1441747268002,"5,082",100% bearish,of 1 rating,$7
EDAP,$3.65,1441747268031,"19,196",60% bullish,of 5 ratings,$4.50
EFUT,$4.61,1441747268066,"2,859",Not yet rated,NULL,N/A
EGAN,$4.04,1441747268092,"20,937",50% bullish,of 2 ratings,$6.25
EDUC,$7,1441747268163,"27,433",100% bearish,of 1 rating,N/A
EDGW,$7.2,1441747268192,"1,275",100% bearish,of 1 rating,N/A
EGLT,$13.49,1441747268323,"48,714",50% bullish,of 2 ratings,$21
EHTH,$14.5429,1441747268348,"101,793",50% bullish,of 4 ratings,$17
EMITF,$1.26,1441747268584,"63,908",75% bullish,of 4 ratings,N/A
LOCO,$12.5525,1441747268608,"373,259",69% bullish,of 13 ratings,$19.50
ESLT,$79.73,1441747268633,"8,063",67% bullish,of 3 ratings,N/A
ERI,$9.3519,1441747268775,"78,201",100% bearish,of 1 rating,$10
ELRC,$10.5121,1441747268806,"28,368",100% bearish,of 1 rating,N/A
EFII,$44.1988,1441747268827,"128,071",80% bullish,of 5 ratings,$55
ESIO,$4.65,1441747268858,"39,134",50% bullish,of 2 ratings,$10
EA,$68.5,1441747268906,"2,070,867",78% bullish,of 36 ratings,$80
ELSE,$3.95,1441747269038,"1,098",60% bullish,of 5 ratings,N/A
ELEC,NULL,1441747269064,0,Not yet rated,NULL,N/A
ELECU,$10.05,1441747269085,"4,700",Not yet rated,NULL,N/A
ELECW,NULL,1441747269220,0,Not yet rated,NULL,N/A
RDEN,$11.3323,1441747269280,"56,674",100% bearish,of 4 ratings,$15
EBIO,$3.34,1441747269327,"104,702",100% bearish,of 2 ratings,$8.35
ESBK,$19.63,1441747269471,808,Not yet rated,NULL,N/A
CAPX,NULL,1441747269499,0,Not yet rated,NULL,N/A
LONG,$16.95,1441747269603,"7,360",67% bullish,of 3 ratings,$15.75
EMCI,$22.4145,1441747269635,"14,741",Not yet rated,NULL,N/A
ELTK,$1.27,1441747269660,"35,667",67% bearish,of 3 ratings,N/A
EMCF,$23,1441747269791,212,100% bearish,of 1 rating,N/A
EMMS,$1.31,1441747269820,"33,713",67% bullish,of 6 ratings,N/A
EMKR,$6.9014,1441747269841,"124,706",75% bullish,of 4 ratings,$8.50
NYNY,$4.771,1441747269973,"50,829",50% bullish,of 2 ratings,N/A
EMMSP,NULL,1441747270022,0,100% bearish,of 1 rating,N/A
ECPG,$37.3975,1441747270156,"152,116",100% bullish,of 2 ratings,$52
ERS,$3.49,1441747270180,"1,874",Not yet rated,NULL,N/A
ENTA,$40.4281,1441747270335,"185,625",50% bullish,of 2 ratings,$42
ELGX,$13.2527,1441747270405,"370,035",75% bullish,of 4 ratings,$17
ECYT,$5.3011,1441747270467,"232,856",83% bullish,of 6 ratings,$12
ENDP,$76.59,1441747270548,"1,137,497",50% bullish,of 6 ratings,$101.50
WATT,$6.88,1441747270578,"28,233",50% bullish,of 2 ratings,$13
ERII,$2.56,1441747270604,"30,316",80% bullish,of 5 ratings,$2.50
WIRE,$33.3167,1441747270633,"83,418",100% bearish,of 1 rating,$37
EIGI,$14.903,1441747270734,"230,037",67% bearish,of 3 ratings,$22.50
EFOI,$26.65,1441747270809,"1,329,613",67% bullish,of 3 ratings,$24.50
EXXI,$1.7303,1441747270880,"983,950",86% bullish,of 7 ratings,$3.50
ENOC,$9.1518,1441747270957,"184,710",75% bullish,of 4 ratings,$18
ENG,$1.04,1441747270988,"4,488",100% bullish,of 3 ratings,N/A
ENPH,$4.6009,1441747271094,"409,078",75% bullish,of 4 ratings,$10
ESGR,$151.0502,1441747271204,"33,084",100% bearish,of 1 rating,$185
ENTG,$13.7528,1441747271255,"527,960",100% bearish,of 1 rating,$18
ENFC,$17.65,1441747271301,344,Not yet rated,NULL,N/A
EBTC,$21.5043,1441747271327,"5,896",Not yet rated,NULL,N/A
ENTL,$22.8146,1441747271391,"27,782",Not yet rated,NULL,$28
ETRM,$0.25,1441747271417,"1,215,578",69% bearish,of 35 ratings,$1.625
EGT,$1.91,1441747271566,"14,559",100% bullish,of 1 rating,N/A
EFSC,$23.7447,1441747271617,"26,310",Not yet rated,NULL,$27
ENVI,$1.94,1441747271642,"156,525",67% bullish,of 3 ratings,N/A
ENZN,$1.02,1441747271807,"100,739",100% bullish,of 9 ratings,N/A
ENZY,$10.49,1441747271834,"189,669",67% bullish,of 3 ratings,$9.50
EPIQ,$12.5225,1441747271877,"56,050",100% bearish,of 1 rating,$18
EPRS,$5.55,1441747272082,"29,071",82% bullish,of 11 ratings,$15
PLUS,$75.4751,1441747272141,"32,376",50% bullish,of 2 ratings,$88
EPZM,$20.4641,1441747272208,"238,709",60% bullish,of 5 ratings,$34
EAC,$3.44,1441747272235,"7,548",100% bearish,of 1 rating,$8
EQIX,$279.3359,1441747272270,"650,371",75% bullish,of 4 ratings,$312.50
EQFN,$8.31,1441747272297,"5,278",100% bearish,of 1 rating,N/A
ERIC,$9.7688,1441747272322,"1,154,834",67% bullish,of 9 ratings,$12.20
ESCA,$18.1636,1441747272556,"11,276",100% bearish,of 1 rating,$22
ESCR,$0.36,1441747272581,"623,674",50% bullish,of 2 ratings,N/A
ERIE,$80.7061,1441747272610,"24,203",Not yet rated,NULL,$73
ESPR,$46.8494,1441747272714,"285,955",70% bearish,of 10 ratings,$115
EPIX,$6.07,1441747272923,"1,350",Not yet rated,NULL,N/A
ESCRP,$1.36,1441747272949,"69,162",100% bearish,of 1 rating,N/A
ESMC,$1.3,1441747272998,"2,128",Not yet rated,NULL,N/A
ESND,$33.8968,1441747273035,"96,134",100% bearish,of 2 ratings,$40
ESSX,$0.47,1441747273056,"25,837",50% bullish,of 2 ratings,N/A
ESSA,$12.88,1441747273077,"2,189",100% bearish,of 1 rating,N/A
CLWT,$2.5599,1441747273127,200,100% bearish,of 1 rating,N/A
ETSY,$14.3629,1441747273151,"175,890",80% bullish,of 5 ratings,$16
EEFT,$68.4937,1441747273338,"131,171",100% bearish,of 1 rating,$67.50
ESEA,$4.45,1441747273366,"1,091",100% bullish,of 1 rating,$15
EVEP,$8.07,1441747273496,"145,486",50% bullish,of 2 ratings,$14
EVK,$3.65,1441747273588,48,75% bearish,of 4 ratings,N/A
EVLV,$2.5005,1441747273635,"275,763",60% bullish,of 5 ratings,$4.625
EVOK,$3.48,1441747273732,"14,092",100% bearish,of 1 rating,$13.375
EXA,$10.23,1441747273764,"26,226",100% bearish,of 1 rating,$13
EXAS,$21.0342,1441747273792,"787,133",78% bullish,of 9 ratings,$31
EVOL,$5.42,1441747273813,"26,919",75% bullish,of 4 ratings,$10
EXEL,$5.9412,1441747273864,"3,512,231",81% bullish,of 16 ratings,$6
EXAC,$18.8938,1441747273998,"19,223",100% bearish,of 1 rating,$22.50
EXFO,$3.06,1441747274027,"3,075",67% bearish,of 3 ratings,$3.95
EXLS,$37.4675,1441747274062,"85,140",50% bullish,of 2 ratings,$41
EXPE,$114.46,1441747274133,"558,440",64% bullish,of 11 ratings,$130
EXPO,$43.3587,1441747274269,"70,655",100% bearish,of 1 rating,$45.50
EXPD,$48.86,1441747274295,"1,554,574",80% bullish,of 5 ratings,$52
ESRX,$84.51,1441747274427,"2,835,290",67% bearish,of 6 ratings,$101
EXTR,$3.1606,1441747274453,"648,125",80% bullish,of 5 ratings,$3
EYEG,$4.39,1441747274473,"51,963",Not yet rated,NULL,N/A
EZCH,$23.3558,1441747274642,"100,534",75% bullish,of 8 ratings,$19
EXLP,$18.32,1441747274669,"69,226",100% bearish,of 1 rating,$25
FFIV,$121.71,1441747274698,"301,581",63% bullish,of 8 ratings,$132
EYEGW,$1,1441747274718,"2,850",Not yet rated,NULL,N/A
FCS,$14.04,1441747274861,"1,001,054",67% bearish,of 3 ratings,$17
EZPW,$6.1012,1441747274892,"165,451",50% bullish,of 4 ratings,$7
FB,$89.48,1441747274917,"17,263,987",74% bullish,of 1078 ratings,$111
FRP,$15.4931,1441747274990,"78,212",100% bearish,of 1 rating,$18
FWM,$2.2605,1441747275148,"123,109",100% bearish,of 2 ratings,$3.20
DAVE,$14.95,1441747275280,"12,045",100% bearish,of 1 rating,$15.50
FALC,$1.77,1441747275350,"26,321",63% bearish,of 8 ratings,N/A
FMNB,$8.32,1441747275377,"17,071",Not yet rated,NULL,N/A
FARM,$22.1444,1441747275405,"24,342",100% bearish,of 1 rating,$35
FFKT,$25.8652,1441747275507,"7,349",Not yet rated,NULL,$29
FARO,$37.5375,1441747275545,"63,365",50% bullish,of 2 ratings,$48
FAST,$38.84,1441747275593,"1,637,458",80% bullish,of 5 ratings,$43
FBRC,$22.11,1441747275769,"16,328",100% bearish,of 1 rating,$29
FATE,$6.32,1441747275801,"15,595",50% bullish,of 2 ratings,$11
FBSS,$15.63,1441747275871,2,Not yet rated,NULL,N/A
FDML,$8.2817,1441747275895,"235,776",50% bullish,of 4 ratings,$14
FNHC,$21.8544,1441747275929,"45,271",100% bearish,of 1 rating,$35
FEIC,$76.26,1441747275966,"171,122",50% bullish,of 2 ratings,$95.50
FHCO,$1.41,1441747276154,"19,276",50% bullish,of 4 ratings,N/A
FENX,$9.6819,1441747276199,"67,374",100% bullish,of 1 rating,$14.25
FCSC,$6.0012,1441747276287,"97,621",100% bearish,of 1 rating,$8.125
ONEQ,$189.14,1441747276329,"12,968",100% bullish,of 1 rating,N/A
FGEN,$25.49,1441747276419,"625,007",100% bearish,of 1 rating,$39
LION,$20.164,1441747276447,"58,478",100% bullish,of 1 rating,$20
FDUS,$14.49,1441747276468,"19,031",50% bullish,of 2 ratings,$18
FSAM,$7.6915,1441747276599,"37,016",100% bearish,of 1 rating,$10.25
FRGI,$52.3905,1441747276624,"47,733",50% bullish,of 2 ratings,$70
FSC,$6.54,1441747276821,"621,321",60% bullish,of 5 ratings,$8
FITB,$19.88,1441747276887,"2,656,755",54% bullish,of 13 ratings,$22
FSCFL,$24.63,1441747276951,"4,618",Not yet rated,NULL,N/A
FSFR,$8.84,1441747277002,"56,654",100% bearish,of 1 rating,$11.50
FNGN,$29.946,1441747277041,"250,062",67% bullish,of 3 ratings,$47
FITBI,$27.5,1441747277079,"130,308",Not yet rated,NULL,N/A
FISI,$24.5249,1441747277150,"15,565",100% bullish,of 2 ratings,$24.50
FNJN,$1.7,1441747277283,"6,097",100% bearish,of 1 rating,$5
FNSR,$15.3731,1441747277334,"519,488",71% bullish,of 7 ratings,$24
FEYE,$38.0697,1441747277464,"2,218,193",88% bullish,of 16 ratings,$55.50
FNTC,NULL,1441747277509,0,Not yet rated,NULL,N/A
FNTCU,NULL,1441747277533,0,Not yet rated,NULL,N/A
FBNC,$17.0034,1441747277615,"21,464",100% bullish,of 1 rating,$20
FNTCW,NULL,1441747277718,0,Not yet rated,NULL,N/A
FNLC,$18.7538,1441747277756,"8,877",100% bullish,of 1 rating,N/A
FRBA,$6.14,1441747277785,"2,890",Not yet rated,NULL,$8
BUSE,$19.3739,1441747277885,"82,145",Not yet rated,NULL,$6.875
FBIZ,$23.0046,1441747277983,"28,068",100% bearish,of 2 ratings,$26
FCFS,$39.4479,1441747278090,"47,502",100% bearish,of 3 ratings,$47
FCAP,$26.26,1441747278121,"1,916",Not yet rated,NULL,N/A
FCVA,$4.75,1441747278141,254,Not yet rated,NULL,N/A
FCNCA,$231.9364,1441747278218,"10,536",Not yet rated,NULL,N/A
FCLF,$9.34,1441747278290,252,Not yet rated,NULL,N/A
FCBC,$17.5735,1441747278317,"25,052",Not yet rated,NULL,$18
FCCO,$12.23,1441747278399,"1,092",Not yet rated,NULL,$13.25
FCFP,$6.88,1441747278699,"1,785",Not yet rated,NULL,N/A
FBNK,$16.8934,1441747278733,"46,762",100% bearish,of 1 rating,$17.50
FDEF,$37.2174,1441747278831,"14,880",Not yet rated,NULL,$38
FFNM,$6.4,1441747278862,"2,132",Not yet rated,NULL,N/A
FFBC,$18.6037,1441747278957,"100,892",67% bearish,of 3 ratings,$20.25
FFBCW,NULL,1441747278981,0,100% bearish,of 1 rating,N/A
FFIN,$30.5461,1441747279059,"119,972",50% bullish,of 2 ratings,$31.75
FFNW,$12.1,1441747279214,"12,264",Not yet rated,NULL,$14
FFWM,$21.9,1441747279249,"46,805",Not yet rated,NULL,$24
INBK,$29.39,1441747279296,"12,713",50% bullish,of 2 ratings,$37
THFF,$32.7365,1441747279344,"26,408",Not yet rated,NULL,$35
FIBK,$26.7453,1441747279368,"53,973",Not yet rated,NULL,$32
FMBH,$22.24,1441747279397,100,Not yet rated,NULL,N/A
FRME,$26.3053,1441747279424,"94,176",Not yet rated,NULL,$26.50
FMBI,$17.7235,1441747279576,"179,629",Not yet rated,NULL,$20
FNBC,$34.5069,1441747279749,"58,026",Not yet rated,NULL,$40
FNWB,$12.2,1441747279851,"5,236",Not yet rated,NULL,N/A
FNFG,$9.29,1441747279877,"1,127,883",80% bullish,of 5 ratings,$9
FSFG,$30.92,1441747279921,813,Not yet rated,NULL,N/A
BICK,$19.2799,1441747280007,420,100% bullish,of 1 rating,N/A
FSLR,$49,1441747280066,"875,950",72% bullish,of 39 ratings,$65
FSGI,$2.46,1441747280091,"11,732",Not yet rated,NULL,N/A
FSBK,$7.89,1441747280138,892,100% bullish,of 1 rating,N/A
FCAN,$24.61,1441747280301,351,Not yet rated,NULL,N/A
FBZ,$9.493,1441747280333,400,Not yet rated,NULL,N/A
FTCS,$36.24,1441747280354,"10,991",100% bearish,of 1 rating,N/A
FCA,$19.87,1441747280482,730,Not yet rated,NULL,N/A
FV,$23.51,1441747280507,"1,138,741",100% bearish,of 1 rating,N/A
FEMB,$41.09,1441747280569,"4,300",Not yet rated,NULL,N/A
IFV,$17.75,1441747280594,"222,316",100% bearish,of 1 rating,N/A
FTSM,$59.95,1441747280798,"87,762",100% bearish,of 1 rating,N/A
TDIV,$25,1441747280859,"46,370",100% bearish,of 1 rating,N/A
MDIV,$19.01,1441747281010,"108,175",Not yet rated,NULL,N/A
FEUZ,$30.93,1441747281040,700,Not yet rated,NULL,N/A
FGM,$36.12,1441747281060,"92,295",Not yet rated,NULL,N/A
HYLS,$49.71,1441747281098,"164,011",100% bearish,of 1 rating,N/A
FTHI,$19.47,1441747281140,479,Not yet rated,NULL,N/A
FTGC,$22.46,1441747281201,"39,382",Not yet rated,NULL,N/A
YDIV,$16.3299,1441747281331,699,Not yet rated,NULL,N/A
FHK,$33.73,1441747281355,"1,900",Not yet rated,NULL,N/A
FPXI,$26.15,1441747281435,255,Not yet rated,NULL,N/A
CU,$13,1441747281567,"5,828",100% bearish,of 1 rating,N/A
SKYY,$28.81,1441747281599,"32,082",100% bullish,of 1 rating,N/A
FMB,$51.21,1441747281904,"8,267",Not yet rated,NULL,N/A
LMBS,NULL,1441747281933,0,Not yet rated,NULL,N/A
FTLB,$19.3899,1441747281961,362,100% bearish,of 1 rating,N/A
PLTM,$6.16,1441747282005,340,100% bearish,of 1 rating,N/A
QABA,$37.64,1441747282030,"28,405",100% bearish,of 1 rating,N/A
FJP,$45.22,1441747282062,"58,246",Not yet rated,NULL,N/A
CIBR,$17.69,1441747282158,"28,684",Not yet rated,NULL,N/A
FONE,$35.21,1441747282189,374,Not yet rated,NULL,N/A
GRID,$31.11,1441747282334,70,100% bearish,of 1 rating,N/A
QCLN,$15.44,1441747282406,"12,698",Not yet rated,NULL,N/A
CARZ,$34.9,1441747282489,"3,875",100% bearish,of 1 rating,N/A
RDVY,$20.9,1441747282635,"3,682",Not yet rated,NULL,N/A
QQXT,$40.39,1441747282675,"11,704",Not yet rated,NULL,N/A
QTEC,$40.51,1441747282738,"9,135",Not yet rated,NULL,N/A
QQEW,$42.03,1441747282803,"25,483",Not yet rated,NULL,N/A
AIRR,$16.55,1441747282827,"2,666",100% bearish,of 1 rating,N/A
QINC,$20,1441747282885,300,Not yet rated,NULL,N/A
FKO,NULL,1441747282909,0,Not yet rated,NULL,N/A
FTSL,$48.87,1441747282971,"30,979",100% bearish,of 1 rating,N/A
FDIV,$47.4,1441747283114,834,100% bearish,of 1 rating,N/A
